"Number of Male death registrations by single year of age, United Kingdom, 1974 - 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105+
1984,"3,995",312,165,155,93,94,87,79,84,79,94,100,114,112,160,197,248,377,418,468,463,414,395,377,350,340,339,355,365,325,315,349,374,406,427,471,498,618,533,581,646,692,709,768,909,"1,058","1,144","1,263","1,457","1,607","1,721","1,889","2,143","2,533","2,832","3,100","3,461","3,863","4,385","4,928","5,362","5,953","6,752","7,754","8,157","6,297","6,595","7,696","8,903","9,708","10,453","10,782","11,322","11,599","12,065","12,190","12,030","11,730","11,291","10,930","10,678","9,687","8,903","8,059","7,015","5,893","5,005","4,388","3,646","2,988","2,541","2,089","1,658","1,204",936,681,443,309,199,144,106,59,29,18,3,11
1985,"4,003",281,186,147,114,95,72,93,67,66,84,111,97,128,163,173,240,370,416,413,469,439,418,365,340,336,329,322,349,312,334,343,369,375,383,472,537,579,604,634,743,734,768,808,849,"1,061","1,171","1,216","1,406","1,489","1,669","1,886","2,143","2,441","2,834","2,996","3,395","3,758","4,388","4,775","5,372","5,883","6,338","7,258","8,339","9,026","6,677","6,844","8,268","9,323","10,680","11,193","11,632","11,732","12,083","12,547","12,813","12,479","11,950","11,611","11,074","10,333","9,772","8,821","7,841","6,808","5,523","4,521","3,986","3,363","2,747","2,225","1,803","1,372","1,020",709,522,354,226,141,85,50,32,16,7,5
1986,"4,219",255,158,139,101,95,76,90,67,56,67,76,75,98,128,191,235,370,450,430,426,429,435,404,373,346,368,343,373,335,349,336,403,388,427,396,480,578,637,678,702,706,784,868,882,984,"1,155","1,254","1,375","1,518","1,699","1,903","2,007","2,285","2,634","2,921","3,349","3,634","4,026","4,764","5,294","5,751","6,297","6,763","7,553","8,636","9,211","7,159","7,213","8,462","9,579","10,579","11,488","11,678","11,982","11,979","12,556","12,410","12,206","11,493","11,040","10,304","9,609","8,713","7,813","6,948","6,111","4,587","4,083","3,287","2,676","2,181","1,705","1,348","1,001",712,516,342,232,130,80,69,23,16,8,6
1987,"4,105",264,171,116,106,92,88,64,74,59,54,70,82,126,138,168,228,353,413,450,435,465,429,400,396,366,387,356,357,323,384,387,370,414,432,441,472,510,565,653,738,724,853,873,964,953,"1,046","1,203","1,266","1,459","1,653","1,821","1,941","2,139","2,469","2,846","3,235","3,710","3,971","4,296","4,751","5,535","5,868","6,364","7,099","7,981","8,827","9,671","7,321","7,450","8,523","9,776","10,825","11,370","11,604","11,753","11,940","11,871","11,545","11,512","10,889","10,161","9,374","8,861","7,867","6,844","5,900","4,967","3,823","3,289","2,635","2,120","1,648","1,287",985,711,506,332,232,111,98,52,38,19,16,8
1988,"4,110",281,168,135,96,88,84,91,96,74,72,76,76,119,117,149,221,373,390,392,461,422,434,449,394,393,369,381,390,379,378,375,410,447,461,449,478,490,548,635,738,887,773,882,980,"1,053","1,068","1,148","1,348","1,466","1,677","1,757","1,918","2,220","2,361","2,668","3,048","3,402","3,686","4,195","4,652","5,264","5,795","6,302","6,989","7,466","8,498","9,314","9,958","7,594","7,637","8,554","10,125","11,154","11,593","11,801","11,776","11,662","11,709","11,562","11,286","10,532","9,615","9,003","8,136","7,301","6,255","5,334","4,294","3,451","2,725","2,129","1,752","1,367",989,762,516,367,265,172,94,57,37,21,14,14
1989,"3,799",275,182,140,102,99,78,96,72,69,75,71,75,76,101,156,217,357,402,405,419,412,434,402,451,423,389,383,386,389,382,395,380,432,409,460,506,519,554,616,718,772,927,811,949,"1,055","1,124","1,205","1,216","1,405","1,550","1,707","1,839","2,153","2,306","2,419","2,851","3,236","3,677","4,006","4,469","4,988","5,453","5,964","6,630","7,263","7,826","8,862","9,464","10,424","7,998","7,900","9,038","10,190","11,339","11,768","11,911","11,947","11,725","11,666","11,413","10,913","10,191","9,324","8,592","7,858","6,815","5,733","4,849","3,914","3,009","2,383","1,868","1,487","1,067",769,609,375,251,170,118,67,34,21,8,16
1990,"3,614",273,175,126,100,89,90,59,72,66,71,76,63,90,106,153,225,350,387,372,435,425,454,464,419,443,478,438,438,465,405,431,444,407,405,452,505,554,565,616,642,811,911,"1,037",898,"1,081","1,183","1,266","1,202","1,302","1,550","1,773","1,837","2,069","2,244","2,537","2,800","3,032","3,423","3,783","4,302","4,726","5,171","5,763","6,446","7,132","7,434","8,250","9,140","10,201","10,542","8,081","8,055","9,264","10,359","11,235","11,706","11,624","11,539","11,437","11,315","10,622","10,084","9,397","8,492","7,675","6,807","5,792","4,648","3,881","3,058","2,400","1,875","1,405","1,076",827,561,411,250,170,109,62,42,26,10,18
1991,"3,377",267,152,132,85,90,77,77,75,76,68,67,66,94,109,161,206,280,382,388,386,394,399,449,421,431,444,409,405,424,423,438,432,423,441,471,486,551,565,653,661,733,881,"1,002","1,099","1,017","1,228","1,162","1,362","1,383","1,446","1,672","1,881","2,083","2,259","2,471","2,607","2,937","3,245","3,724","4,078","4,584","4,873","5,573","6,164","6,891","7,360","8,026","8,419","9,448","10,585","11,129","8,457","8,192","9,507","10,346","11,271","11,719","11,568","11,530","11,090","10,857","10,398","9,643","8,994","7,727","6,970","6,196","5,199","4,298","3,473","2,581","1,936","1,527","1,155",808,602,392,279,194,107,64,45,23,13,9
1992,"2,954",218,135,105,101,85,71,74,58,58,63,65,84,79,86,115,150,244,303,332,338,392,397,381,424,389,424,438,446,441,445,468,427,440,461,488,505,506,629,626,650,747,763,885,"1,046","1,173","1,095","1,209","1,347","1,435","1,486","1,511","1,799","2,045","2,136","2,426","2,596","2,856","3,176","3,460","3,989","4,426","4,895","5,363","5,846","6,330","7,138","7,729","8,225","8,882","9,740","10,809","11,272","8,492","8,458","9,282","10,459","11,310","11,575","11,176","11,118","10,451","10,281","9,732","8,877","7,901","7,037","6,202","5,211","4,356","3,498","2,824","2,151","1,548","1,151",817,593,390,262,180,114,72,36,24,11,16
1993,"2,757",223,158,108,91,69,66,58,66,64,63,73,77,90,100,124,139,231,293,304,362,375,401,372,398,397,402,451,431,471,452,490,419,482,473,499,516,502,568,617,683,704,788,817,966,"1,152","1,291","1,214","1,353","1,436","1,595","1,657","1,706","2,024","2,216","2,408","2,623","3,010","3,159","3,384","3,824","4,299","4,823","5,261","5,864","6,309","6,967","7,826","8,156","8,768","9,252","10,545","11,315","11,879","8,998","8,766","9,785","10,758","11,580","11,899","11,534","11,097","10,547","10,028","9,662","8,748","7,672","6,702","5,810","4,808","4,037","3,065","2,535","1,929","1,252",901,624,480,306,203,131,72,40,29,12,21
1994,"2,644",207,125,88,85,54,67,63,73,58,47,66,89,79,112,121,150,228,252,281,336,334,376,379,385,398,438,426,435,426,468,496,489,533,515,488,515,532,533,621,641,723,750,850,949,995,"1,190","1,344","1,198","1,429","1,516","1,691","1,771","1,794","2,013","2,308","2,527","2,857","2,984","3,292","3,529","4,004","4,532","4,920","5,520","6,024","6,447","7,163","7,764","8,074","8,753","9,334","10,129","11,441","11,637","8,656","8,426","9,475","10,378","10,925","11,082","10,675","10,214","9,623","9,293","8,287","7,391","6,478","5,586","4,724","3,916","3,031","2,455","1,850","1,302",896,660,451,262,185,108,75,45,26,12,15
1995,"2,575",177,115,100,62,70,68,56,63,66,75,55,73,81,96,120,135,239,297,304,328,386,352,374,392,391,413,470,469,478,487,526,522,513,535,500,559,541,598,600,656,735,783,877,885,"1,040","1,167","1,306","1,558","1,433","1,614","1,693","1,833","1,950","1,962","2,292","2,543","2,779","3,002","3,264","3,651","3,842","4,271","4,799","5,479","5,874","6,423","6,940","7,414","8,194","8,629","9,186","9,839","10,809","11,705","12,023","9,031","8,667","9,868","10,689","11,101","11,046","10,818","10,158","9,249","8,625","7,979","6,989","6,007","5,032","4,216","3,391","2,767","2,070","1,515","1,112",689,459,300,197,119,74,45,20,20,18
1996,"2,575",192,120,85,87,66,52,40,47,63,48,65,72,81,103,131,155,247,279,275,285,341,350,345,368,408,371,400,457,464,510,529,537,517,516,565,541,552,584,672,715,689,759,859,872,"1,072","1,142","1,235","1,429","1,736","1,498","1,651","1,944","1,987","2,082","2,172","2,485","2,720","2,987","3,298","3,565","3,817","4,161","4,651","5,219","5,807","6,093","6,537","7,185","7,820","8,659","8,961","9,654","10,016","11,010","11,970","12,155","8,759","8,624","9,579","10,534","10,773","10,602","10,138","9,407","8,794","8,039","7,171","6,211","5,331","4,342","3,478","2,855","2,189","1,575","1,140",805,513,311,224,141,89,57,31,14,17
1997,"2,414",191,115,81,78,66,60,50,70,55,66,61,75,74,90,112,186,238,304,294,321,367,327,344,379,435,395,379,410,471,442,484,490,527,525,484,478,576,598,635,666,721,779,833,908,965,"1,031","1,249","1,344","1,576","1,798","1,718","1,819","2,097","2,173","2,197","2,335","2,767","2,933","3,226","3,474","3,805","4,018","4,359","4,796","5,430","5,830","6,476","6,986","7,376","8,043","8,817","9,098","9,669","10,396","10,981","12,063","12,190","8,776","8,482","9,429","9,851","10,415","10,151","9,479","8,831","7,976","7,309","6,391","5,487","4,530","3,701","2,947","2,232","1,640","1,190",833,553,305,208,126,78,60,16,19,8
1998,"2,315",190,120,84,71,62,58,71,54,52,57,67,62,80,95,108,180,214,321,322,291,304,333,356,367,384,435,443,451,457,480,490,550,566,526,562,567,605,584,644,643,735,741,877,935,"1,014","1,051","1,221","1,297","1,429","1,667","1,964","1,889","2,023","2,281","2,388","2,375","2,460","2,949","3,143","3,422","3,790","4,055","4,371","4,720","5,139","5,706","6,315","6,691","7,139","7,801","8,308","9,082","9,353","10,074","10,250","11,211","11,874","12,183","8,895","8,338","9,069","9,603","10,045","9,598","8,966","8,066","7,241","6,371","5,657","4,820","3,826","3,033","2,315","1,719","1,253",825,565,371,214,139,93,44,26,9,9
1999,"2,323",190,118,84,67,55,53,54,49,49,52,57,70,65,89,99,160,230,265,334,304,284,294,329,337,352,391,427,444,465,474,465,539,544,546,594,582,581,635,653,699,769,772,794,851,962,"1,097","1,134","1,245","1,423","1,659","1,855","2,144","2,082","2,261","2,348","2,547","2,768","2,678","3,051","3,442","3,653","3,976","4,235","4,483","4,960","5,434","6,098","6,489","7,107","7,572","8,145","8,687","9,412","9,553","10,164","10,498","11,404","12,106","12,233","8,548","8,175","9,089","9,468","9,642","9,080","8,284","7,468","6,708","5,837","4,991","4,032","3,155","2,471","1,844","1,359",920,642,426,267,144,103,43,18,10,18
2000,"2,136",156,102,69,63,48,66,49,47,53,55,47,64,63,76,98,160,214,291,305,312,310,304,329,340,341,347,419,432,459,464,456,535,507,531,590,639,684,634,675,715,798,753,805,875,910,"1,032","1,166","1,233","1,415","1,676","1,720","1,998","2,274","2,034","2,305","2,646","2,691","2,614","2,852","3,358","3,669","3,927","4,206","4,393","4,842","5,140","5,589","6,168","6,758","7,127","7,579","8,133","8,837","9,534","9,635","9,907","10,412","11,261","11,707","11,720","8,459","7,950","8,540","8,807","8,808","8,294","7,466","6,631","5,614","4,970","3,982","3,342","2,536","1,901","1,410",993,682,435,263,178,74,61,25,15,17
2001,"2,052",143,91,62,62,49,51,51,44,35,62,55,76,81,95,101,135,226,313,331,299,299,306,273,341,325,326,385,376,452,421,494,494,558,628,573,598,619,684,732,757,761,831,850,870,978,"1,068","1,189","1,264","1,432","1,460","1,678","1,872","2,181","2,545","2,290","2,511","2,727","2,918","2,917","3,035","3,475","3,845","4,114","4,303","4,647","4,986","5,342","5,597","6,356","6,951","7,390","7,841","8,244","8,902","9,541","9,723","10,126","10,383","11,149","11,698","11,367","8,144","7,753","8,157","8,506","8,150","7,440","6,849","5,911","5,014","4,116","3,500","2,698","2,012","1,431",998,749,454,283,165,97,41,24,19,16
2002,"2,050",160,97,58,67,48,43,43,37,53,40,65,47,83,92,113,155,227,305,271,320,310,350,301,294,337,334,368,393,414,479,459,515,508,538,550,619,671,645,705,759,804,810,917,882,"1,025","1,070","1,195","1,222","1,437","1,515","1,611","1,827","2,016","2,303","2,682","2,450","2,675","2,955","3,100","3,210","3,229","3,747","4,059","4,402","4,705","4,937","5,347","5,618","6,126","6,546","7,381","7,743","8,060","8,677","9,219","9,808","9,958","10,177","10,602","11,199","11,801","11,398","7,984","7,240","7,760","7,841","7,618","7,037","6,261","5,196","4,372","3,563","2,881","2,174","1,626","1,129",755,503,312,193,131,75,27,12,22
2003,"2,047",133,87,77,59,52,53,39,39,45,36,50,63,75,84,99,151,206,292,265,315,308,324,324,315,305,296,294,356,389,421,450,495,503,532,588,593,642,654,725,784,817,852,949,926,939,"1,064","1,176","1,261","1,329","1,526","1,544","1,727","1,939","2,187","2,626","2,902","2,767","2,869","3,099","3,461","3,354","3,497","3,955","4,365","4,579","4,889","5,283","5,632","5,950","6,172","6,991","7,465","8,061","8,498","8,778","9,353","9,870","9,892","10,500","10,540","11,269","11,614","11,341","7,743","7,382","7,409","7,338","6,997","6,410","5,618","4,628","3,884","3,130","2,210","1,760","1,188",820,502,316,212,125,69,35,19,15
2004,"2,033",150,79,70,46,36,42,38,47,43,46,38,61,57,80,115,131,206,268,255,301,242,306,339,296,315,302,316,325,347,352,417,488,484,485,572,607,640,645,752,766,733,834,936,969,978,"1,081","1,148","1,233","1,355","1,394","1,607","1,781","1,859","2,074","2,254","2,640","3,081","2,720","2,926","3,326","3,493","3,678","3,463","4,079","4,471","4,863","5,066","5,364","5,771","6,058","6,435","7,191","7,575","7,966","8,494","8,659","9,286","9,849","9,868","10,016","10,075","10,589","10,918","10,712","7,106","6,588","6,695","6,500","6,033","5,316","4,616","3,752","2,883","2,261","1,743","1,224",825,561,357,205,114,55,49,16,13
2005,"2,117",143,90,66,40,40,52,32,34,36,44,54,66,71,77,94,139,240,266,283,282,291,279,310,287,329,286,293,248,316,383,375,421,512,497,526,601,658,641,676,756,852,869,957,918,"1,067","1,091","1,180","1,292","1,286","1,456","1,586","1,667","1,712","1,904","2,194","2,403","2,843","3,199","2,965","3,294","3,455","3,734","3,725","3,833","4,208","4,570","5,071","5,271","5,499","5,834","6,401","6,699","7,256","8,019","8,080","8,699","9,045","9,324","9,767","9,816","10,077","9,883","10,315","10,635","9,903","6,956","6,121","6,178","6,017","5,579","4,774","3,891","3,174","2,322","1,777","1,319",916,622,365,252,134,71,34,19,23
2006,"2,078",146,85,53,44,43,36,34,46,54,46,53,46,76,78,103,143,232,248,282,299,282,302,307,292,325,298,333,284,346,362,387,442,453,482,552,584,622,659,705,738,825,864,918,"1,018","1,043","1,104","1,183","1,280","1,333","1,427","1,577","1,627","1,848","1,984","2,136","2,442","2,647","3,056","3,376","3,229","3,523","3,754","3,922","3,927","3,968","4,428","4,836","5,233","5,352","5,784","6,144","6,424","6,765","7,385","7,948","8,379","8,705","8,906","9,422","9,756","9,654","9,964","9,804","9,994","10,142","9,605","6,271","5,394","5,498","5,232","4,815","4,022","3,236","2,463","1,826","1,319",969,634,353,246,140,82,37,21,22
2007,"2,113",154,104,70,51,40,39,34,46,41,27,46,52,64,81,113,142,201,256,267,276,301,295,297,322,300,331,326,339,302,347,389,435,457,485,549,571,589,628,715,755,784,945,922,965,"1,064","1,067","1,147","1,190","1,321","1,374","1,499","1,596","1,836","1,951","2,152","2,329","2,456","2,903","3,266","3,588","3,467","3,728","3,944","4,161","4,156","4,183","4,593","5,162","5,497","5,614","5,988","6,424","6,562","7,159","7,851","8,370","8,694","8,837","9,100","9,429","9,871","9,942","9,773","9,621","9,700","9,727","9,032","5,890","5,141","5,173","4,489","4,128","3,335","2,501","2,064","1,427","1,029",725,449,273,188,102,38,22,26
2008,"2,123",144,70,60,45,50,42,38,43,38,44,35,38,45,56,84,148,218,243,262,310,258,301,318,300,300,338,336,357,357,351,374,360,446,499,570,556,595,696,691,762,869,852,963,965,"1,107","1,147","1,270","1,271","1,350","1,517","1,553","1,590","1,717","1,898","2,081","2,183","2,435","2,614","3,018","3,471","3,889","3,597","3,976","4,142","4,348","4,324","4,332","5,032","5,456","5,793","6,090","6,396","6,847","6,827","7,460","7,979","8,507","8,906","9,290","9,304","9,760","9,772","9,658","9,731","9,483","9,638","9,171","8,528","5,486","4,654","4,582","4,003","3,448","2,748","2,160","1,603","1,137",707,484,318,178,112,55,36,26
2009,"2,067",127,73,42,34,41,37,26,37,29,29,39,39,53,56,102,115,204,238,266,264,275,245,271,286,305,334,307,362,351,380,327,362,380,439,536,539,584,654,697,805,846,911,964,"1,048","1,096","1,177","1,156","1,242","1,307","1,393","1,549","1,633","1,733","1,753","2,076","2,192","2,305","2,616","2,853","3,238","3,673","4,021","3,737","4,041","4,221","4,478","4,432","4,629","5,151","5,412","5,893","6,316","6,578","6,863","7,120","7,727","8,130","8,451","8,842","9,337","9,225","9,518","9,539","9,439","9,228","8,855","8,933","8,528","7,577","4,764","3,987","3,775","3,311","2,789","2,249","1,595","1,113",722,467,282,185,100,67,28,31
2010,"1,915",129,77,61,39,38,39,26,38,40,32,36,42,38,50,68,92,157,224,200,235,284,253,285,273,261,268,289,298,340,374,356,380,353,425,415,465,528,620,699,721,769,823,873,"1,084","1,137","1,124","1,169","1,258","1,300","1,391","1,515","1,679","1,722","1,825","1,981","2,259","2,351","2,475","2,687","3,088","3,362","3,912","4,449","4,023","4,201","4,619","4,698","4,724","4,850","5,338","5,828","6,277","6,589","6,928","7,263","7,429","7,905","8,539","8,725","9,162","9,349","9,282","9,307","9,509","9,269","8,847","8,535","8,160","8,008","6,876","4,286","3,450","3,253","2,861","2,229","1,659","1,163",833,493,359,216,99,57,27,24
2011,"2,049",143,81,46,40,44,36,30,34,37,31,30,40,33,50,68,94,143,167,209,233,239,252,221,219,280,254,266,311,322,346,354,339,351,388,425,474,526,558,617,706,746,870,858,970,"1,039","1,097","1,099","1,261","1,297","1,354","1,467","1,645","1,748","1,757","1,972","2,079","2,231","2,510","2,537","2,846","3,124","3,565","4,059","4,639","4,097","4,475","4,738","4,794","4,820","5,204","5,754","6,134","6,363","6,929","6,925","7,451","7,506","7,864","8,586","9,007","9,135","9,338","9,277","9,313","9,245","8,723","8,477","7,969","7,693","7,181","6,164","3,619","3,013","2,561","2,108","1,699","1,260",846,566,332,217,114,65,39,34
2012,"1,912",134,74,42,46,44,36,27,39,31,33,41,41,38,50,52,81,135,209,191,205,201,220,253,215,248,265,250,280,310,333,349,329,385,353,381,402,460,516,600,701,687,707,880,945,997,"1,061","1,187","1,224","1,319","1,396","1,449","1,519","1,663","1,810","1,911","2,071","2,137","2,330","2,569","2,725","3,108","3,379","3,724","4,260","4,817","4,396","4,768","4,956","5,265","5,214","5,333","6,032","6,435","6,857","7,238","7,569","7,877","8,151","8,289","8,843","9,526","9,643","9,673","9,523","9,506","9,510","8,962","8,352","7,668","7,237","6,732","5,642","3,326","2,495","2,221","1,829","1,385",943,657,396,235,122,71,43,40
2013,"1,741",135,74,45,44,36,29,43,28,28,28,23,39,50,49,63,88,116,159,211,185,207,193,231,236,271,261,278,257,298,307,351,372,376,396,399,430,490,536,598,644,741,848,837,933,"1,061","1,106","1,137","1,260","1,370","1,394","1,533","1,628","1,727","1,867","1,897","2,065","2,248","2,371","2,717","2,892","3,005","3,375","3,634","4,079","4,690","5,290","4,652","4,957","5,392","5,594","5,453","5,805","6,368","6,849","7,405","7,622","7,845","8,393","8,365","8,942","9,505","10,087","9,935","9,786","9,670","9,538","9,041","8,558","7,971","7,275","6,636","6,077","4,925","2,728","2,119","1,686","1,364",961,626,429,251,152,62,49,48
2014,"1,646",142,72,56,30,39,46,34,26,39,40,36,37,39,49,56,85,117,170,187,203,209,210,259,240,212,312,281,281,312,332,328,335,368,404,437,394,436,572,550,663,723,714,834,921,"1,040","1,100","1,166","1,244","1,382","1,440","1,580","1,640","1,706","1,841","1,963","2,020","2,224","2,443","2,599","2,770","3,012","3,247","3,518","3,938","4,368","4,841","5,605","5,010","5,359","5,754","5,915","6,034","5,858","6,740","7,190","7,629","7,860","8,299","8,529","8,878","9,052","9,619","9,936","9,831","9,727","9,242","9,193","8,719","7,957","7,267","6,313","5,858","5,025","3,803","2,276","1,618","1,218",981,659,370,253,151,74,47,48
